Virtual User Script started at: 30.10.2024 4:37:58	[MsgId: MMSG-15967]
Action.c(164): Notify: Saving Parameter "BodyRequest = firstName=Harry&lastName=Potter&address1=Privet Drive&".	[MsgId: MMSG-13798]
Action.c(169): Notify: Parameter Substitution: parameter "BodyRequest" =  "firstName=Harry&lastName=Potter&address1=Privet Drive&"	[MsgId: MMSG-13992]
Action.c(169): Notify: Next row for parameter City = 2 [table  = City].	[MsgId: MMSG-13876]
Action.c(169): Notify: Parameter Substitution: parameter "City" =  "Little Whinging"	[MsgId: MMSG-13992]
Action.c(169): Notify: Saving Parameter "BodyRequest = firstName=Harry&lastName=Potter&address1=Privet Drive&address2=Little Whinging&".	[MsgId: MMSG-13798]
Action.c(174): Notify: Parameter Substitution: parameter "BodyRequest" =  "firstName=Harry&lastName=Potter&address1=Privet Drive&address2=Little Whinging&"	[MsgId: MMSG-13992]
Action.c(174): Notify: Next row for parameter BuersFirstName = 2 [table  = BuersFirstName].	[MsgId: MMSG-13876]
Action.c(174): Notify: Parameter Substitution: parameter "BuersFirstName" =  "Harry"	[MsgId: MMSG-13992]
Action.c(174): Notify: Next row for parameter BuersLastName = 2 [table  = BuersLastName].	[MsgId: MMSG-13876]
Action.c(174): Notify: Parameter Substitution: parameter "BuersLastName" =  "Potter"	[MsgId: MMSG-13992]
Action.c(174): Notify: Saving Parameter "BodyRequest = firstName=Harry&lastName=Potter&address1=Privet Drive&address2=Little Whinging&pass1=Harry+Potter&".	[MsgId: MMSG-13798]
Action.c(180): Notify: Parameter Substitution: parameter "NumPass" =  "5"	[MsgId: MMSG-13992]
Action.c(184): c_buffer: 2	[MsgId: MMSG-17999]
Action.c(185): Notify: Parameter Substitution: parameter "BodyRequest" =  "firstName=Harry&lastName=Potter&address1=Privet Drive&address2=Little Whinging&pass1=Harry+Potter&"	[MsgId: MMSG-13992]
Action.c(185): Notify: Next row for parameter FNOtherPass = 3 [table  = FNOtherPass].	[MsgId: MMSG-13876]
Action.c(185): Notify: Getting new value for parameter 'FNOtherPass': table = '..\..\Parameters\UsersParameters.dat' column = '2' row = '3'.	[MsgId: MMSG-13877]
Action.c(185): Notify: Parameter Substitution: parameter "FNOtherPass" =  "Goku"	[MsgId: MMSG-13992]
Action.c(185): Notify: Next row for parameter LNOtherPass = 3 [table  = LNOtherPass].	[MsgId: MMSG-13876]
Action.c(185): Notify: Getting new value for parameter 'LNOtherPass': table = '..\..\Parameters\UsersParameters.dat' column = '3' row = '3'.	[MsgId: MMSG-13877]
Action.c(185): Notify: Parameter Substitution: parameter "LNOtherPass" =  "Saiyan"	[MsgId: MMSG-13992]
Action.c(185): Notify: Saving Parameter "BodyRequest = firstName=Harry&lastName=Potter&address1=Privet Drive&address2=Little Whinging&pass1=Harry+Potter&pass2=Goku+Saiyan&".	[MsgId: MMSG-13798]
Action.c(184): c_buffer: 3	[MsgId: MMSG-17999]
Action.c(185): Notify: Parameter Substitution: parameter "BodyRequest" =  "firstName=Harry&lastName=Potter&address1=Privet Drive&address2=Little Whinging&pass1=Harry+Potter&pass2=Goku+Saiyan&"	[MsgId: MMSG-13992]
Action.c(185): Notify: Next row for parameter FNOtherPass = 4 [table  = FNOtherPass].	[MsgId: MMSG-13876]
Action.c(185): Notify: Getting new value for parameter 'FNOtherPass': table = '..\..\Parameters\UsersParameters.dat' column = '2' row = '4'.	[MsgId: MMSG-13877]
Action.c(185): Notify: Parameter Substitution: parameter "FNOtherPass" =  "Aragorn"	[MsgId: MMSG-13992]
Action.c(185): Notify: Next row for parameter LNOtherPass = 4 [table  = LNOtherPass].	[MsgId: MMSG-13876]
Action.c(185): Notify: Getting new value for parameter 'LNOtherPass': table = '..\..\Parameters\UsersParameters.dat' column = '3' row = '4'.	[MsgId: MMSG-13877]
Action.c(185): Notify: Parameter Substitution: parameter "LNOtherPass" =  "Son of Arathorn"	[MsgId: MMSG-13992]
Action.c(185): Notify: Saving Parameter "BodyRequest = firstName=Harry&lastName=Potter&address1=Privet Drive&address2=Little Whinging&pass1=Harry+Potter&pass2=Goku+Saiyan&pass3=Aragorn+Son of Arathorn&".	[MsgId: MMSG-13798]
Action.c(184): c_buffer: 4	[MsgId: MMSG-17999]
Action.c(185): Notify: Parameter Substitution: parameter "BodyRequest" =  "firstName=Harry&lastName=Potter&address1=Privet Drive&address2=Little Whinging&pass1=Harry+Potter&pass2=Goku+Saiyan&pass3=Aragorn+Son of Arathorn&"	[MsgId: MMSG-13992]
Action.c(185): Notify: Next row for parameter FNOtherPass = 17 [table  = FNOtherPass].	[MsgId: MMSG-13876]
Action.c(185): Notify: Getting new value for parameter 'FNOtherPass': table = '..\..\Parameters\UsersParameters.dat' column = '2' row = '17'.	[MsgId: MMSG-13877]
Action.c(185): Notify: Parameter Substitution: parameter "FNOtherPass" =  "Samus"	[MsgId: MMSG-13992]
Action.c(185): Notify: Next row for parameter LNOtherPass = 17 [table  = LNOtherPass].	[MsgId: MMSG-13876]
Action.c(185): Notify: Getting new value for parameter 'LNOtherPass': table = '..\..\Parameters\UsersParameters.dat' column = '3' row = '17'.	[MsgId: MMSG-13877]
Action.c(185): Notify: Parameter Substitution: parameter "LNOtherPass" =  "Aran"	[MsgId: MMSG-13992]
Action.c(185): Notify: Saving Parameter "BodyRequest = firstName=Harry&lastName=Potter&address1=Privet Drive&address2=Little Whinging&pass1=Harry+Potter&pass2=Goku+Saiyan&pass3=Aragorn+Son of Arathorn&pass4=Samus+Aran&".	[MsgId: MMSG-13798]
Action.c(184): c_buffer: 5	[MsgId: MMSG-17999]
Action.c(185): Notify: Parameter Substitution: parameter "BodyRequest" =  "firstName=Harry&lastName=Potter&address1=Privet Drive&address2=Little Whinging&pass1=Harry+Potter&pass2=Goku+Saiyan&pass3=Aragorn+Son of Arathorn&pass4=Samus+Aran&"	[MsgId: MMSG-13992]
Action.c(185): Notify: Next row for parameter FNOtherPass = 6 [table  = FNOtherPass].	[MsgId: MMSG-13876]
Action.c(185): Notify: Getting new value for parameter 'FNOtherPass': table = '..\..\Parameters\UsersParameters.dat' column = '2' row = '6'.	[MsgId: MMSG-13877]
Action.c(185): Notify: Parameter Substitution: parameter "FNOtherPass" =  "Lara"	[MsgId: MMSG-13992]
Action.c(185): Notify: Next row for parameter LNOtherPass = 6 [table  = LNOtherPass].	[MsgId: MMSG-13876]
Action.c(185): Notify: Getting new value for parameter 'LNOtherPass': table = '..\..\Parameters\UsersParameters.dat' column = '3' row = '6'.	[MsgId: MMSG-13877]
Action.c(185): Notify: Parameter Substitution: parameter "LNOtherPass" =  "Croft"	[MsgId: MMSG-13992]
Action.c(185): Notify: Saving Parameter "BodyRequest = firstName=Harry&lastName=Potter&address1=Privet Drive&address2=Little Whinging&pass1=Harry+Potter&pass2=Goku+Saiyan&pass3=Aragorn+Son of Arathorn&pass4=Samus+Aran&pass5=Lara+Croft&".	[MsgId: MMSG-13798]
Action.c(193): Notify: Parameter Substitution: parameter "BodyRequest" =  "firstName=Harry&lastName=Potter&address1=Privet Drive&address2=Little Whinging&pass1=Harry+Potter&pass2=Goku+Saiyan&pass3=Aragorn+Son of Arathorn&pass4=Samus+Aran&pass5=Lara+Croft&"	[MsgId: MMSG-13992]
Action.c(193): Notify: Next row for parameter CreditCard = 2 [table  = CreditCard].	[MsgId: MMSG-13876]
Action.c(193): Notify: Parameter Substitution: parameter "CreditCard" =  "1234567890123456"	[MsgId: MMSG-13992]
Action.c(193): Notify: Saving Parameter "BodyRequest = firstName=Harry&lastName=Potter&address1=Privet Drive&address2=Little Whinging&pass1=Harry+Potter&pass2=Goku+Saiyan&pass3=Aragorn+Son of Arathorn&pass4=Samus+Aran&pass5=Lara+Croft&creditCard=1234567890123456&".	[MsgId: MMSG-13798]
Action.c(197): Notify: Parameter Substitution: parameter "BodyRequest" =  "firstName=Harry&lastName=Potter&address1=Privet Drive&address2=Little Whinging&pass1=Harry+Potter&pass2=Goku+Saiyan&pass3=Aragorn+Son of Arathorn&pass4=Samus+Aran&pass5=Lara+Croft&creditCard=1234567890123456&"	[MsgId: MMSG-13992]
Action.c(197): Notify: Parameter Substitution: parameter "ExpDate" =  "0726"	[MsgId: MMSG-13992]
Action.c(197): Notify: Saving Parameter "BodyRequest = firstName=Harry&lastName=Potter&address1=Privet Drive&address2=Little Whinging&pass1=Harry+Potter&pass2=Goku+Saiyan&pass3=Aragorn+Son of Arathorn&pass4=Samus+Aran&pass5=Lara+Croft&creditCard=1234567890123456&expDate=0726&".	[MsgId: MMSG-13798]
Action.c(201): Notify: Parameter Substitution: parameter "BodyRequest" =  "firstName=Harry&lastName=Potter&address1=Privet Drive&address2=Little Whinging&pass1=Harry+Potter&pass2=Goku+Saiyan&pass3=Aragorn+Son of Arathorn&pass4=Samus+Aran&pass5=Lara+Croft&creditCard=1234567890123456&expDate=0726&"	[MsgId: MMSG-13992]
Action.c(201): Notify: Saving Parameter "BodyRequest = firstName=Harry&lastName=Potter&address1=Privet Drive&address2=Little Whinging&pass1=Harry+Potter&pass2=Goku+Saiyan&pass3=Aragorn+Son of Arathorn&pass4=Samus+Aran&pass5=Lara+Croft&creditCard=1234567890123456&expDate=0726&oldCCOption=&numPassengers=5&".	[MsgId: MMSG-13798]
Action.c(206): Notify: Parameter Substitution: parameter "BodyRequest" =  "firstName=Harry&lastName=Potter&address1=Privet Drive&address2=Little Whinging&pass1=Harry+Potter&pass2=Goku+Saiyan&pass3=Aragorn+Son of Arathorn&pass4=Samus+Aran&pass5=Lara+Croft&creditCard=1234567890123456&expDate=0726&oldCCOption=&numPassengers=5&"	[MsgId: MMSG-13992]
Action.c(206): Notify: Parameter Substitution: parameter "SeatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(206): Notify: Parameter Substitution: parameter "SeatPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(206): Notify: Saving Parameter "BodyRequest = firstName=Harry&lastName=Potter&address1=Privet Drive&address2=Little Whinging&pass1=Harry+Potter&pass2=Goku+Saiyan&pass3=Aragorn+Son of Arathorn&pass4=Samus+Aran&pass5=Lara+Croft&creditCard=1234567890123456&expDate=0726&oldCCOption=&numPassengers=5&seatType=Coach&seatPref=Window&".	[MsgId: MMSG-13798]
Action.c(212): Notify: Parameter Substitution: parameter "OutboundFlight" =  "693;307;10/31/2024"	[MsgId: MMSG-13992]
Action.c(229): Notify: Saving Parameter "OutboundFlightEncoded = 693%3B307%3B10%2F31%2F2024".	[MsgId: MMSG-13798]
Action.c(231): Notify: Parameter Substitution: parameter "BodyRequest" =  "firstName=Harry&lastName=Potter&address1=Privet Drive&address2=Little Whinging&pass1=Harry+Potter&pass2=Goku+Saiyan&pass3=Aragorn+Son of Arathorn&pass4=Samus+Aran&pass5=Lara+Croft&creditCard=1234567890123456&expDate=0726&oldCCOption=&numPassengers=5&seatType=Coach&seatPref=Window&"	[MsgId: MMSG-13992]
Action.c(231): Notify: Parameter Substitution: parameter "OutboundFlightEncoded" =  "693%3B307%3B10%2F31%2F2024"	[MsgId: MMSG-13992]
Action.c(231): Notify: Saving Parameter "BodyRequest = firstName=Harry&lastName=Potter&address1=Privet Drive&address2=Little Whinging&pass1=Harry+Potter&pass2=Goku+Saiyan&pass3=Aragorn+Son of Arathorn&pass4=Samus+Aran&pass5=Lara+Croft&creditCard=1234567890123456&expDate=0726&oldCCOption=&numPassengers=5&seatType=Coach&seatPref=Window&outboundFlight=693%3B307%3B10%2F31%2F2024&".	[MsgId: MMSG-13798]
Action.c(236): Notify: Parameter Substitution: parameter "BodyRequest" =  "firstName=Harry&lastName=Potter&address1=Privet Drive&address2=Little Whinging&pass1=Harry+Potter&pass2=Goku+Saiyan&pass3=Aragorn+Son of Arathorn&pass4=Samus+Aran&pass5=Lara+Croft&creditCard=1234567890123456&expDate=0726&oldCCOption=&numPassengers=5&seatType=Coach&seatPref=Window&outboundFlight=693%3B307%3B10%2F31%2F2024&"	[MsgId: MMSG-13992]
Action.c(236): Notify: Saving Parameter "BodyRequest = firstName=Harry&lastName=Potter&address1=Privet Drive&address2=Little Whinging&pass1=Harry+Potter&pass2=Goku+Saiyan&pass3=Aragorn+Son of Arathorn&pass4=Samus+Aran&pass5=Lara+Croft&creditCard=1234567890123456&expDate=0726&oldCCOption=&numPassengers=5&seatType=Coach&seatPref=Window&outboundFlight=693%3B307%3B10%2F31%2F2024&advanceDiscount=0&returnFlight=&JSFormSubmit=off&buyFlights.x=59&buyFlights.y=12&.cgifields=saveCC".	[MsgId: MMSG-13798]
Action.c(240): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(240): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(240): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(242): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(242): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(242): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(244): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(244): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(244): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(246): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(246): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(246): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(246): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(249): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(249): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(249): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(249): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(252): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(252): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(253): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(253): Notify: Next row for parameter BuersFirstName = 2 [table  = BuersFirstName].	[MsgId: MMSG-13876]
Action.c(253): Notify: Parameter Substitution: parameter "BuersFirstName" =  "Harry"	[MsgId: MMSG-13992]
Action.c(253): Notify: Next row for parameter BuersLastName = 2 [table  = BuersLastName].	[MsgId: MMSG-13876]
Action.c(253): Notify: Parameter Substitution: parameter "BuersLastName" =  "Potter"	[MsgId: MMSG-13992]
Action.c(253): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(255): web_custom_request("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(255): Notify: Parameter Substitution: parameter "BodyRequest" =  "firstName=Harry&lastName=Potter&address1=Privet Drive&address2=Little Whinging&pass1=Harry+Potter&pass2=Goku+Saiyan&pass3=Aragorn+Son of Arathorn&pass4=Samus+Aran&pass5=Lara+Croft&creditCard=1234567890123456&expDate=0726&oldCCOption=&numPassengers=5&seatType=Coach&seatPref=Window&outboundFlight=693%3B307%3B10%2F31%2F2024&advanceDiscount=0&returnFlight=&JSFormSubmit=off&buyFlights.x=59&buyFlights.y=12&.cgifields=saveCC"	[MsgId: MMSG-13992]
Action.c(255): t=80188ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(255): t=80188ms: 740-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=66)
Action.c(255):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(255):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(255):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(255):     Origin: http://localhost:1080\r\n
Action.c(255):     Sec-Fetch-Mode: navigate\r\n
Action.c(255):     Priority: u=4\r\n
Action.c(255):     Sec-Fetch-Dest: frame\r\n
Action.c(255):     Sec-Fetch-Site: same-origin\r\n
Action.c(255):     Upgrade-Insecure-Requests: 1\r\n
Action.c(255):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(255):     .0\r\n
Action.c(255):     Accept-Encoding: gzip, deflate\r\n
Action.c(255):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(255):     Accept: */*\r\n
Action.c(255):     Connection: Keep-Alive\r\n
Action.c(255):     Host: localhost:1080\r\n
Action.c(255):     Cookie: MSO=SID&1730248740; MTUserInfo=firstName&Harry&address2&Little%20Whinging&username
Action.c(255):     &harrypotter&hash&82&lastName&Potter%0A&address1&Privet%20Drive&creditCard&&expDate&%0A\r\n
Action.c(255):     Content-Length: 421\r\n
Action.c(255):     \r\n
Action.c(255): t=80189ms: 421-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=66)
Action.c(255):     firstName=Harry&lastName=Potter&address1=Privet Drive&address2=Little Whinging&pass1=Harry
Action.c(255):     +Potter&pass2=Goku+Saiyan&pass3=Aragorn+Son of Arathorn&pass4=Samus+Aran&pass5=Lara+Croft&
Action.c(255):     creditCard=1234567890123456&expDate=0726&oldCCOption=&numPassengers=5&seatType=Coach&seatP
Action.c(255):     ref=Window&outboundFlight=693%3B307%3B10%2F31%2F2024&advanceDiscount=0&returnFlight=&JSFor
Action.c(255):     mSubmit=off&buyFlights.x=59&buyFlights.y=12&.cgifields=saveCC
Action.c(255): t=80293ms: 402-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=66)
Action.c(255):     HTTP/1.1 200 OK\r\n
Action.c(255):     Date: Wed, 30 Oct 2024 00:39:17 GMT\r\n
Action.c(255):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(255):     Expires: Tue, 29 Oct 2024 00:39:17 GMT\r\n
Action.c(255):     Set-Cookie: MTUserInfo=firstName&Harry&username&harrypotter&address2&Little%20Whinging&has
Action.c(255):     h&82&address1&Privet%20Drive&lastName&Potter%0A; path=/\r\n
Action.c(255):     Keep-Alive: timeout=5, max=88\r\n
Action.c(255):     Connection: Keep-Alive\r\n
Action.c(255):     Transfer-Encoding: chunked\r\n
Action.c(255):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(255):     \r\n
Action.c(255): t=80293ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=66)
Action.c(255):     9c8\r\n
Action.c(255): t=80294ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=66)
Action.c(255):     \r\n
